
Currently Loaded Modules:
  1) autotools      4) rocm/6.0.2     7) openmpi4/4.1.5
  2) cmake/3.25.2   5) gnu12/12.2.0   8) hpcfund
  3) prun/2.3       6) ucx/1.14.0     9) rocshmem/1.6.3

 

!!!!! roc_shmem 0/1, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
1	0.000268
!!!!! roc_shmem 0/2, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/2, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
2	0.000397
!!!!! roc_shmem 0/3, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/3, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/3, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
3	0.000667
!!!!! roc_shmem 0/4, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/4, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 3/4, ndevices=8,cur=3, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/4, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
4	0.000430
!!!!! roc_shmem 0/5, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/5, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/5, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 3/5, ndevices=8,cur=3, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 4/5, ndevices=8,cur=4, node=t007-009.hpcfund, LV=4000000
5	0.000577
!!!!! roc_shmem 0/6, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 5/6, ndevices=8,cur=5, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/6, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/6, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 3/6, ndevices=8,cur=3, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 4/6, ndevices=8,cur=4, node=t007-009.hpcfund, LV=4000000
6	0.000577
!!!!! roc_shmem 0/7, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/7, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 5/7, ndevices=8,cur=5, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 3/7, ndevices=8,cur=3, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/7, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 4/7, ndevices=8,cur=4, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 6/7, ndevices=8,cur=6, node=t007-009.hpcfund, LV=4000000
7	0.000902
!!!!! roc_shmem 0/8, ndevices=8,cur=0, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 5/8, ndevices=8,cur=5, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 7/8, ndevices=8,cur=7, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 2/8, ndevices=8,cur=2, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 1/8, ndevices=8,cur=1, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 3/8, ndevices=8,cur=3, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 4/8, ndevices=8,cur=4, node=t007-009.hpcfund, LV=4000000
!!!!! roc_shmem 6/8, ndevices=8,cur=6, node=t007-009.hpcfund, LV=4000000
8	0.000841
